# Offline converter environment for the SPARK data pipeline.
# Keep this narrower than the full LeRobot dependency set: the goal here is
# rosbag reading plus dataset creation/export, not training or policy inference.

numpy>=2.0.0,<2.3.0
packaging>=24.2,<26.0
pandas>=2.2.2,<2.4.0
pyarrow>=17.0.0,<22.0.0
datasets>=4.0.0,<5.0.0
huggingface-hub>=1.0.0,<2.0.0
scipy>=1.14.0,<2.0.0
av>=15.0.0,<16.0.0
jsonlines>=4.0.0,<5.0.0
imageio[ffmpeg]>=2.34.0,<3.0.0
Pillow>=10.0.0,<13.0.0
opencv-contrib-python>=4.11.0,<5.0.0
pyrealsense2==2.56.5.9235
